Steve, Rogers, [phone], 74180
Tony, Stark, 478956, 78945
, Strange, 7778-8959,
bruce, , 1234567890, 12west
thor, odinson, 7h-9k-8776, 47841-585
wade, , [phone], 12345
wanda, maximoff, [phone],
clint, barton, [phone], 78
peter, parker, ,
, fury, 0000000000, 99798
peter, quill, ,58796
natasha, romanova, [phone], widow
bucky, barnes, [phone], 14528
pepper, potts, [phone], 78945
howard, stark, [phone], 47485
luke, cage, , 47859
jessica, jones, 8475859874,
james, rhodes, [phone], 78459
sam, wilson, [phone], 47dsd
yondu, udonta, 458, 00001-d
susan, storm, [phone], [phone]
charles, xavier, [phone], xmen1
matt, murdock, , l47895
johnny, blaze, [phone], 21478
danny, rand, 555-999-fist, 12340